Item Category,Item Description,High Quality Value,Medium Quality Value
Computers & Office,Bulletin Board,$14.49,$10.14
Computers & Office,Calculator: Financial,$9.94,$6.96
Computers & Office,Calculator: Printing,$10.79,$7.55
Computers & Office,Calculator: Scientific,$10.65,$7.46
Computers & Office,Chalkboard,$17.06,$11.94
Computers & Office,Computer Keyboard: Corded: PS2,$9.60,$6.72
Computers & Office,Computer Keyboard: Corded: USB,$13.03,$9.12
Computers & Office,Computer Keyboard: Cordless,$12.63,$8.84
Computers & Office,Computer Microphone,$79.74,$55.82
Computers & Office,Computer Monitor: CRT: 15 inch,$48.34,$33.84
Computers & Office,Computer Monitor: CRT: 17 inch,$44.71,$31.30
Computers & Office,Computer Monitor: CRT: 19 inch,$55.74,$39.02
Computers & Office,Computer Monitor: CRT: 21 inch,$37.38,$26.17
Computers & Office,Computer Monitor: LCD: 15 inch,$31.56,$22.09
Computers & Office,Computer Monitor: LCD: 17 inch,$34.12,$23.88
Computers & Office,Computer Monitor: LCD: 19 inch,$37.73,$26.41
Computers & Office,Computer Monitor: LCD: 21 inch,$41.71,$29.20
Computers & Office,Computer Speakers (Pair),$36.02,$25.21
Computers & Office,Electric Typewriter,$53.51,$37.46
Computers & Office,Fax Machine,$25.71,$18.00
Computers & Office,File Box,$7.72,$5.40
Computers & Office,Flatbed Scanner,$44.07,$30.85
Computers & Office,Hole Punch: One Hole,$3.87,$2.71
Computers & Office,Hole Punch: Three Hole,$6.61,$4.63
Computers & Office,Hub: 12 Port,$13.44,$9.41
Computers & Office,Hub: 16 Port,$19.64,$13.75
Computers & Office,Hub: 24 Port,$28.11,$19.68
Computers & Office,Hub: 4 Port,$7.72,$5.40
Computers & Office,Hub: 5 Port,$10.87,$7.61
Computers & Office,Hub: 6 Port,$9.91,$6.94
Computers & Office,Hub: 8 Port,$17.23,$12.06
Computers & Office,Laptop Battery: Li-Ion: Compaq,$15.94,$11.16
Computers & Office,Laptop Battery: Li-Ion: Dell,$22.01,$15.41
Computers & Office,Laptop Battery: Li-Ion: Hewlett-Packard,$16.91,$11.84
Computers & Office,Laptop Battery: Li-Ion: IBM,$18.60,$13.02
Computers & Office,Laptop Battery: Li-Ion: Other,$16.32,$11.42
Computers & Office,Laptop Battery: Li-Ion: Sony,$19.16,$13.41
Computers & Office,Laptop Battery: Li-Ion: Toshiba,$18.07,$12.65
Computers & Office,Laptop Battery: NiMH,$25.55,$17.89
Computers & Office,Laptop Battery: Other,$18.52,$12.96
Computers & Office,Laptop Case,$11.81,$8.27
Computers & Office,Letter/Mail Holder,$10.20,$7.14
Computers & Office,Modem: Cable,$21.60,$15.12
Computers & Office,Modem: External: 33K,$10.12,$7.08
Computers & Office,Modem: External: 56K,$12.69,$8.88
Computers & Office,Modem: Internal: 33K,$7.72,$5.40
Computers & Office,Modem: Internal: 56K,$8.41,$5.89
Computers & Office,"Modem: Laptop, PCMCIA: 56K",$6.93,$4.85
Computers & Office,Mouse,$9.50,$6.65
Computers & Office,Mouse Pad,$6.34,$4.44
Computers & Office,Organizer/Day Planner,$11.02,$7.71
Computers & Office,Overhead Projector,$42.01,$29.41
Computers & Office,Paper Shredder: Cross Cut,$24.79,$17.35
Computers & Office,Paper Shredder: Strip Cut,$18.66,$13.06
Computers & Office,PDA,$19.46,$13.62
Computers & Office,Pencil Case,$4.18,$2.93
Computers & Office,Pencil Sharpener: Electric,$11.10,$7.77
Computers & Office,Pencil Sharpener: Manual (Mounted),$6.96,$4.87
Computers & Office,Printer Cable,$5.21,$3.65
Computers & Office,Printer: Dot  Matrix,$71.17,$49.82
Computers & Office,Printer: Ink Jet,$50.63,$35.44
Computers & Office,Printer: Laser,$58.30,$40.81
Computers & Office,Surge Protector,$16.63,$11.64
Computers & Office,Voice Recorder: Digital,$17.78,$12.45
Computers & Office,Voice Recorder: Micro Cassette,$14.31,$10.02
Computers & Office,Word Processor,$33.59,$23.51
"Furniture, Lighting & Home Decor",Area Rug,$16.29,$11.40
"Furniture, Lighting & Home Decor",Armoire,$150.92,$105.64
"Furniture, Lighting & Home Decor",Artificial Christmas Tree,$26.63,$18.64
"Furniture, Lighting & Home Decor",Ash Tray,$6.76,$4.73
"Furniture, Lighting & Home Decor",Bakers Rack,$47.44,$33.21
"Furniture, Lighting & Home Decor",Bar Stool,$31.18,$21.83
"Furniture, Lighting & Home Decor",Barometer,$23.66,$16.56
"Furniture, Lighting & Home Decor",Bath Mat,$8.94,$6.26
"Furniture, Lighting & Home Decor",Bath Rug,$10.90,$7.63
"Furniture, Lighting & Home Decor",Bath Towel,$5.32,$3.72
"Furniture, Lighting & Home Decor",Bathroom Tumbler,$4.97,$3.48
"Furniture, Lighting & Home Decor",Bean Bag Chair: Adult,$29.02,$20.31
"Furniture, Lighting & Home Decor",Bean Bag Chair: Youth,$19.72,$13.80
"Furniture, Lighting & Home Decor",Bed Frame,$51.11,$35.78
"Furniture, Lighting & Home Decor",Bookshelf,$29.15,$20.41
"Furniture, Lighting & Home Decor",Box Spring,$52.53,$36.77
"Furniture, Lighting & Home Decor",Breakfast Tray,$15.21,$10.65
"Furniture, Lighting & Home Decor",Candle Holder: Pillar,$9.09,$6.36
"Furniture, Lighting & Home Decor",Candle Holder: Taper,$7.79,$5.45
"Furniture, Lighting & Home Decor",Candle Holder: Tea Light,$6.81,$4.77
"Furniture, Lighting & Home Decor",Candle Holder: Votive,$6.00,$4.20
"Furniture, Lighting & Home Decor",Candy Dish,$9.43,$6.60
"Furniture, Lighting & Home Decor",Card Table,$20.08,$14.06
"Furniture, Lighting & Home Decor",Chair: Rocking/Reclining,$59.02,$41.31
"Furniture, Lighting & Home Decor",Chair: Stationary,$32.75,$22.93
"Furniture, Lighting & Home Decor",Chest of Drawers,$75.46,$52.82
"Furniture, Lighting & Home Decor",China Hutch,$138.92,$97.24
"Furniture, Lighting & Home Decor",Christmas: Electric Window Candle,$9.06,$6.34
"Furniture, Lighting & Home Decor",Christmas: Stocking,$8.22,$5.75
"Furniture, Lighting & Home Decor",Christmas: Tree Ornament,$4.46,$3.12
"Furniture, Lighting & Home Decor",Christmas: Tree Ornaments (Boxed Set),$9.67,$6.77
"Furniture, Lighting & Home Decor",Christmas: Tree Stand,$19.03,$13.32
"Furniture, Lighting & Home Decor",Christmas: Tree Topper,$9.72,$6.80
"Furniture, Lighting & Home Decor",Christmas: Wreath,$11.34,$7.94
"Furniture, Lighting & Home Decor",Coasters (Set),$7.88,$5.52
"Furniture, Lighting & Home Decor",Coffee Table,$58.38,$40.87
"Furniture, Lighting & Home Decor",Computer Desk,$54.91,$38.44
"Furniture, Lighting & Home Decor",Curio Cabinet,$119.69,$83.78
"Furniture, Lighting & Home Decor",Desk Chair,$40.64,$28.45
"Furniture, Lighting & Home Decor",Desktop Charging Station,$16.11,$11.28
"Furniture, Lighting & Home Decor",Desktop Valet,$14.23,$9.96
"Furniture, Lighting & Home Decor",Dining Chair,$23.87,$16.71
"Furniture, Lighting & Home Decor",Dining Table,$148.52,$103.96
"Furniture, Lighting & Home Decor",Door Draft Stop,$8.48,$5.94
"Furniture, Lighting & Home Decor",Dresser w/Mirror,$94.67,$66.27
"Furniture, Lighting & Home Decor",Dresser w/o Mirror,$88.57,$62.00
"Furniture, Lighting & Home Decor",Electric Jack O Lantern,$10.45,$7.32
"Furniture, Lighting & Home Decor",End Table,$33.96,$23.77
"Furniture, Lighting & Home Decor",Entertainment Center,$101.07,$70.75
"Furniture, Lighting & Home Decor",Fabric Wall Hanging,$17.12,$11.98
"Furniture, Lighting & Home Decor",Faux Flower Arrangement,$11.82,$8.27
"Furniture, Lighting & Home Decor",Faux Plant,$10.15,$7.11
"Furniture, Lighting & Home Decor",Filing Cabinet,$46.31,$32.42
"Furniture, Lighting & Home Decor",Fireplace Screen,$36.35,$25.45
"Furniture, Lighting & Home Decor",Fireplace Tool Set,$29.83,$20.88
"Furniture, Lighting & Home Decor",Firewood Carrier,$17.49,$12.24
"Furniture, Lighting & Home Decor",Firewood Holder or Stand,$20.07,$14.05
"Furniture, Lighting & Home Decor",Framed Art Print,$21.29,$14.90
"Furniture, Lighting & Home Decor",Futon,$80.60,$56.42
"Furniture, Lighting & Home Decor",Game Table,$29.70,$20.79
"Furniture, Lighting & Home Decor",Glass/Ceramic Vase,$16.96,$11.87
"Furniture, Lighting & Home Decor",Hand Towel,$3.94,$2.76
"Furniture, Lighting & Home Decor",Hat Rack,$15.60,$10.92
"Furniture, Lighting & Home Decor",Headboard,$82.32,$57.62
"Furniture, Lighting & Home Decor",Jewelry Armoire,$49.05,$34.34
"Furniture, Lighting & Home Decor",Jewelry Box,$16.43,$11.50
"Furniture, Lighting & Home Decor",Kitchen Chair,$27.44,$19.21
"Furniture, Lighting & Home Decor",Kitchen Table,$46.72,$32.70
"Furniture, Lighting & Home Decor",Lamp Shade,$13.72,$9.60
"Furniture, Lighting & Home Decor",Lamp: Desk,$20.92,$14.64
"Furniture, Lighting & Home Decor",Lamp: Floor,$24.35,$17.05
"Furniture, Lighting & Home Decor",Lamp: Table,$24.35,$17.05
"Furniture, Lighting & Home Decor",Light Fixture: Chandelier,$50.07,$35.05
"Furniture, Lighting & Home Decor",Light Fixture: Fluorescent,$18.68,$13.08
"Furniture, Lighting & Home Decor",Light Fixture: House or Porch Mounted,$23.15,$16.21
"Furniture, Lighting & Home Decor",Light Fixture: Pendant,$24.69,$17.28
"Furniture, Lighting & Home Decor",Light Fixture: Post Mounted,$48.00,$33.60
"Furniture, Lighting & Home Decor",Love Seat,$115.94,$81.16
"Furniture, Lighting & Home Decor",Mantel/Shelf Clock,$22.45,$15.72
"Furniture, Lighting & Home Decor",Mattress,$53.51,$37.46
"Furniture, Lighting & Home Decor",Metal Folding Chair,$15.95,$11.17
"Furniture, Lighting & Home Decor",Microwave Cart,$46.32,$32.42
"Furniture, Lighting & Home Decor",Mobile Kitchen Island,$80.26,$56.18
"Furniture, Lighting & Home Decor",Night Light,$5.82,$4.07
"Furniture, Lighting & Home Decor",Nightstand,$55.57,$38.90
"Furniture, Lighting & Home Decor",Office Chair,$50.99,$35.69
"Furniture, Lighting & Home Decor",Oil Lamp,$19.48,$13.64
"Furniture, Lighting & Home Decor",Ottoman,$49.60,$34.72
"Furniture, Lighting & Home Decor",Pantry Cupboard,$87.47,$61.23
"Furniture, Lighting & Home Decor",Photo Album,$6.79,$4.75
"Furniture, Lighting & Home Decor",Photo Box,$4.77,$3.34
"Furniture, Lighting & Home Decor",Picture Frame,$7.88,$5.52
"Furniture, Lighting & Home Decor",Plant Stand,$20.39,$14.27
"Furniture, Lighting & Home Decor",Plastic Pumpkin Candy Bucket,$3.63,$2.54
"Furniture, Lighting & Home Decor",Printer Cart,$19.20,$13.44
"Furniture, Lighting & Home Decor",Roll Top Desk,$168.07,$117.65
"Furniture, Lighting & Home Decor",Secretary Desk,$115.94,$81.16
"Furniture, Lighting & Home Decor",Shower Curtain,$10.60,$7.42
"Furniture, Lighting & Home Decor",Shower Curtain Hooks,$5.28,$3.70
"Furniture, Lighting & Home Decor",Shower Curtain Rod,$8.39,$5.87
"Furniture, Lighting & Home Decor",Sideboard Buffet,$75.46,$52.82
"Furniture, Lighting & Home Decor",Slip Cover: Chair,$21.88,$15.32
"Furniture, Lighting & Home Decor",Slip Cover: Couch,$38.39,$26.87
"Furniture, Lighting & Home Decor",Slip Cover: Futon,$21.29,$14.90
"Furniture, Lighting & Home Decor",Slip Cover: Loveseat,$36.61,$25.63
"Furniture, Lighting & Home Decor",Soap Dish,$6.00,$4.20
"Furniture, Lighting & Home Decor",Soap Pump,$7.86,$5.50
"Furniture, Lighting & Home Decor",Sofa,$126.43,$88.50
"Furniture, Lighting & Home Decor",Statue/Figurine,$23.15,$16.21
"Furniture, Lighting & Home Decor",Tissue Box Cover,$7.51,$5.26
"Furniture, Lighting & Home Decor",Toothbrush Holder,$6.64,$4.65
"Furniture, Lighting & Home Decor",Trundle/Day Bed,$136.52,$95.56
"Furniture, Lighting & Home Decor",TV Stand,$45.21,$31.65
"Furniture, Lighting & Home Decor",TV Tray (Individual),$16.51,$11.56
"Furniture, Lighting & Home Decor",TV Trays (Set),$24.22,$16.95
"Furniture, Lighting & Home Decor",Vanity,$54.88,$38.42
"Furniture, Lighting & Home Decor",Wall Clock,$16.57,$11.60
"Furniture, Lighting & Home Decor",Wall Mirror,$25.91,$18.14
"Furniture, Lighting & Home Decor",Wash Cloth,$2.83,$1.98
"Furniture, Lighting & Home Decor",Welcome Mat,$13.63,$9.54
"Furniture, Lighting & Home Decor",Wicker/Wooden Basket,$10.48,$7.34
"Furniture, Lighting & Home Decor",Window Coverings: Blinds,$16.65,$11.66
"Furniture, Lighting & Home Decor",Window Coverings: Curtain Rod,$7.99,$5.59
"Furniture, Lighting & Home Decor",Window Coverings: Curtain Tie Backs (Set),$9.43,$6.60
"Furniture, Lighting & Home Decor",Window Coverings: Curtains,$19.53,$13.67
"Furniture, Lighting & Home Decor",Window Coverings: Valance,$11.79,$8.25
"Furniture, Lighting & Home Decor",Wine Rack,$19.00,$13.30
"Furniture, Lighting & Home Decor",Wooden Wall Shelf,$17.13,$11.99
Health & Beauty,Back Massager,$21.60,$15.12
Health & Beauty,Bath Spa,$20.95,$14.67
Health & Beauty,Bathroom Scale,$15.04,$10.53
Health & Beauty,Cane,$13.01,$9.11
Health & Beauty,Crutches (Pair),$30.02,$21.01
Health & Beauty,Curling Iron: Standard,$17.76,$12.43
Health & Beauty,Curling Iron: Travel,$10.79,$7.55
Health & Beauty,Electric Curlers,$13.03,$9.12
Health & Beauty,Electric Heating Pad,$9.60,$6.72
Health & Beauty,Electric Make-up Mirror,$18.51,$12.96
Health & Beauty,Electric Razor,$20.41,$14.29
Health & Beauty,Electric Toothbrush,$12.51,$8.76
Health & Beauty,Epilator,$20.92,$14.64
Health & Beauty,Foot Bath,$20.41,$14.29
Health & Beauty,Foot Massager,$20.06,$14.04
Health & Beauty,Hair Braider,$10.65,$7.46
Health & Beauty,Hair Clippers,$12.35,$8.65
Health & Beauty,Hair Dryer: Standard,$11.87,$8.31
Health & Beauty,Hair Dryer: Travel,$10.79,$7.55
Health & Beauty,Hand Mirror,$9.51,$6.66
Health & Beauty,Humidifiers/Vaporizer: 1-3 Gallon,$16.77,$11.74
Health & Beauty,Humidifiers/Vaporizer: 10-15 Gallon,$21.08,$14.76
Health & Beauty,Humidifiers/Vaporizer: 4-6 Gallon,$19.35,$13.55
Health & Beauty,Humidifiers/Vaporizer: 7-9 Gallon,$22.46,$15.72
Health & Beauty,Manual Wheel Chair,$129.19,$90.43
Health & Beauty,Nail Care Kit,$9.69,$6.78
Health & Beauty,Neck Support Cushion,$7.65,$5.36
Health & Beauty,Reading Glasses,$8.71,$6.10
Health & Beauty,Seat: Shower,$19.97,$13.98
Health & Beauty,Seat: Toilet,$16.54,$11.58
Health & Beauty,Shower Caddy,$10.08,$7.06
Health & Beauty,Straightening Iron,$12.32,$8.62
Health & Beauty,Walker,$31.97,$22.38
Health & Beauty,Water Pik,$17.48,$12.24
Home Audio & Video,Alarm Clock Radio: AM/FM,$12.68,$8.88
Home Audio & Video,Alarm Clock Radio: AM/FM w/Telephone,$12.68,$8.88
Home Audio & Video,Alarm Clock Radio: Cassette Player,$12.68,$8.88
Home Audio & Video,Alarm Clock Radio: CD Player,$15.60,$10.92
Home Audio & Video,Camcorder Battery,$11.55,$8.09
Home Audio & Video,Camcorder Charger,$10.78,$7.55
Home Audio & Video,Camcorder: Analog: 8mm,$49.21,$34.45
Home Audio & Video,Camcorder: Analog: Hi8,$62.65,$43.86
Home Audio & Video,Camcorder: Analog: Super-VHS,$46.06,$32.24
Home Audio & Video,Camcorder: Analog: Super-VHS-C,$44.99,$31.49
Home Audio & Video,Camcorder: Analog: VHS,$32.59,$22.81
Home Audio & Video,Camcorder: Analog: VHS-C,$29.15,$20.41
Home Audio & Video,Camcorder: Digital: Digital 8,$62.08,$43.46
Home Audio & Video,Camcorder: Digital: DV,$54.88,$38.42
Home Audio & Video,Camcorder: Digital: DVD,$46.31,$32.42
Home Audio & Video,Camcorder: Digital: MiniDV,$46.31,$32.42
Home Audio & Video,Cassette Player: Dual,$26.40,$18.48
Home Audio & Video,Cassette Player: Single,$25.19,$17.63
Home Audio & Video,CD Player: Multi Disc,$29.83,$20.88
Home Audio & Video,CD Player: Recorder: Multi Disc,$35.89,$25.12
Home Audio & Video,CD Player: Recorder: Single Disk,$29.84,$20.89
Home Audio & Video,CD Player: Single Disc,$20.57,$14.40
Home Audio & Video,DVD Player,$22.29,$15.60
Home Audio & Video,DVD/VCR Combo,$32.24,$22.57
Home Audio & Video,Ear Buds,$16.52,$11.56
Home Audio & Video,Equalizer,$48.83,$34.18
Home Audio & Video,Headphones,$22.44,$15.71
Home Audio & Video,Karaoke Machine,$46.31,$32.42
Home Audio & Video,Laserdisc Player,$76.02,$53.21
Home Audio & Video,Microphone,$35.77,$25.04
Home Audio & Video,Movie Projector: 16mm,$51.94,$36.36
Home Audio & Video,Movie Projector: 8mm,$38.22,$26.75
Home Audio & Video,Movie Projector: Super 8,$51.94,$36.36
Home Audio & Video,Movie Screen: 30x40,$47.65,$33.36
Home Audio & Video,Movie Screen: 40x40,$49.37,$34.56
Home Audio & Video,Movie Screen: 48x48,$42.51,$29.76
Home Audio & Video,Movie Screen: 50x50,$49.37,$34.56
Home Audio & Video,Movie Screen: 60x60,$47.65,$33.36
Home Audio & Video,Movie Screen: 70x70,$49.37,$34.56
Home Audio & Video,Receiver,$48.73,$34.11
Home Audio & Video,Reel To Reel Player/Recorder,$83.52,$58.46
Home Audio & Video,Satellite Receiver,$23.83,$16.68
Home Audio & Video,Slide Projector,$33.96,$23.77
Home Audio & Video,Speaker Stand,$27.78,$19.45
Home Audio & Video,Speaker: Bluetooth,$21.43,$15.00
Home Audio & Video,Speaker: Center Channel,$61.84,$43.29
Home Audio & Video,Speakers: Bookshelf (Pair),$41.89,$29.32
Home Audio & Video,Speakers: Floor Standing (Pair),$55.67,$38.97
Home Audio & Video,Speakers: Surround (Set),$45.10,$31.57
Home Audio & Video,Stereo Shelf System,$58.31,$40.82
Home Audio & Video,Television: CRT: 10-16 inch,$38.25,$26.78
Home Audio & Video,Television: CRT: 17-20 inch,$45.44,$31.81
Home Audio & Video,Television: CRT: 21-25 inch,$55.90,$39.13
Home Audio & Video,Television: CRT: 26-30 inch,$55.23,$38.66
Home Audio & Video,Television: CRT: 31-32 inch,$55.91,$39.14
Home Audio & Video,Television: CRT: 33-36 inch,$58.99,$41.29
Home Audio & Video,Television: LCD: 10-19 inch,$59.34,$41.54
Home Audio & Video,Television: LCD: 20-29 inch,$64.14,$44.90
Home Audio & Video,Television: LCD: 30-39 inch,$92.61,$64.83
Home Audio & Video,Television: LCD: 40-49 inch,$138.92,$97.24
Home Audio & Video,Television: LCD: 50 inch or larger,$177.68,$124.38
Home Audio & Video,Television: LCD: Pocket/Hand Held,$49.89,$34.92
Home Audio & Video,Television: Plasma: 30-39 inch,$65.02,$45.51
Home Audio & Video,Television: Plasma: 40-49 inch,$85.60,$59.92
Home Audio & Video,Television: Plasma: 50 inch or larger,$121.03,$84.72
Home Audio & Video,Television: Rear Projection: CRT: 50 inch or larger,$79.47,$55.63
Home Audio & Video,Television: Rear Projection: DLP: 40-49 inch,$88.83,$62.18
Home Audio & Video,Television: Rear Projection: DLP: 50 inch or larger,$122.79,$85.95
Home Audio & Video,Television: Rear Projection: LCD: 40-49 inch,$120.73,$84.51
Home Audio & Video,Television: Rear Projection: LCD: 50 inch or larger,$129.30,$90.51
Home Audio & Video,Tuner,$17.49,$12.24
Home Audio & Video,Turntable: Belt Drive,$59.98,$41.99
Home Audio & Video,Turntable: Direct Drive,$51.11,$35.78
Home Audio & Video,TV/VCR Combo: 10-13 inch,$33.27,$23.29
Home Audio & Video,TV/VCR Combo: 14-21inch,$36.02,$25.21
Home Audio & Video,TV/VCR Combo: 22-27 inch,$38.07,$26.65
Home Audio & Video,TV/VCR Combo: 5-9 inch,$30.18,$21.13
Home Audio & Video,TV/VCR/DVD Combo: 19-21 inch,$28.12,$19.68
Home Audio & Video,TV/VCR/DVD Combo: 22-27 inch,$28.46,$19.92
Home Audio & Video,Universal Remote Control,$8.25,$5.78
Home Audio & Video,VCR: Beta,$57.45,$40.22
Home Audio & Video,VCR: VHS,$27.43,$19.20
Home Audio & Video,Video Tape Rewinder,$9.25,$6.48
Housekeeping,Air Purifier,$50.08,$35.06
Housekeeping,Carpet Cleaner: Shampooer,$46.18,$32.33
Housekeeping,Carpet Cleaner: Steamer,$28.16,$19.71
Housekeeping,Dehumidifier: 20-39 Pint,$28.12,$19.68
Housekeeping,Dehumidifier: 40-59 Pint,$37.38,$26.17
Housekeeping,Dehumidifier: 60+ Pint,$44.48,$31.14
Housekeeping,Fan: Box,$10.63,$7.44
Housekeeping,Fan: Ceiling,$24.53,$17.17
Housekeeping,Fan: Oscillating,$19.20,$13.44
Housekeeping,Fan: Personal/Desk,$16.15,$11.31
Housekeeping,Fan: Window,$17.66,$12.36
Housekeeping,Garment Steamer: Standard,$17.75,$12.43
Housekeeping,Garment Steamer: Travel,$16.03,$11.22
Housekeeping,Hamper,$17.66,$12.36
Housekeeping,Ironing Board,$17.43,$12.20
Housekeeping,Laundry Basket,$14.91,$10.44
Housekeeping,Plastic Hangers (10-20),$6.37,$4.46
Housekeeping,Plastic Storage Bin,$10.28,$7.20
Housekeeping,Plastic Storage Drawers,$13.70,$9.59
Housekeeping,Space Heater: Electric,$23.14,$16.20
Housekeeping,Space Heater: Gas,$26.47,$18.53
Housekeeping,Steam Iron,$14.60,$10.22
Housekeeping,Step Stool,$17.44,$12.21
Housekeeping,Travel Iron,$10.54,$7.38
Housekeeping,Underbed Storage,$13.71,$9.60
Housekeeping,Vacuum Cleaner: Canister,$37.35,$26.15
Housekeeping,Vacuum Cleaner: Handheld,$24.74,$17.32
Housekeeping,Vacuum Cleaner: Stickbroom,$22.43,$15.70
