Item Category,Item Description,High Quality Value,Medium Quality Value
Sporting Goods,Hockey Skates: Youth,$28.55,$19.99
Sporting Goods,Horseshoe Set,$22.63,$15.84
Sporting Goods,Hunting Knife,$19.29,$13.50
Sporting Goods,Hunting Vest,$17.12,$11.98
Sporting Goods,Ice Skates: Men's,$24.49,$17.14
Sporting Goods,Ice Skates: Women's,$22.11,$15.48
Sporting Goods,Ice Skates: Youth,$14.06,$9.84
Sporting Goods,Jump Rope,$7.41,$5.19
Sporting Goods,Lantern,$18.69,$13.08
Sporting Goods,Leotard: Adult,$9.50,$6.65
Sporting Goods,Leotard: Youth,$8.91,$6.24
Sporting Goods,Life Preserver: Adult,$16.29,$11.40
Sporting Goods,Life Preserver: Youth,$10.00,$7.00
Sporting Goods,Manual Treadmill,$104.91,$73.44
Sporting Goods,Martial Arts Uniform: Adult,$17.79,$12.45
Sporting Goods,Martial Arts Uniform: Youth,$15.91,$11.14
Sporting Goods,Motorcycling Chaps: Men's,$20.92,$14.64
Sporting Goods,Motorcycling Chaps: Women's,$31.90,$22.33
Sporting Goods,Motorcycling Gloves,$18.28,$12.80
Sporting Goods,Motorcycling Helmet,$26.40,$18.48
Sporting Goods,Motorcycling Saddlebag,$40.12,$28.08
Sporting Goods,Pedometer,$10.12,$7.08
Sporting Goods,Pocket Knife,$7.29,$5.10
Sporting Goods,Protective Gear: Arm,$9.66,$6.76
Sporting Goods,Protective Gear: Chest,$20.92,$14.64
Sporting Goods,Protective Gear: Foot,$10.90,$7.63
Sporting Goods,Protective Gear: Groin,$12.78,$8.95
Sporting Goods,Protective Gear: Hand,$12.59,$8.81
Sporting Goods,Protective Gear: Head,$10.99,$7.69
Sporting Goods,Protective Gear: Shin,$19.64,$13.75
Sporting Goods,Punch Bag: Punching,$40.13,$28.09
Sporting Goods,Punch Bag: Speed,$29.50,$20.65
Sporting Goods,Racquetball Eye Guard,$24.11,$16.88
Sporting Goods,Racquetball Gloves,$9.26,$6.48
Sporting Goods,Racquetball Racquet,$13.02,$9.11
Sporting Goods,Racquetball Shoes: Men's,$19.56,$13.69
Sporting Goods,Racquetball Shoes: Women's,$23.68,$16.58
Sporting Goods,Rifle Bag,$13.05,$9.14
Sporting Goods,Roller Blades: Men's,$25.71,$18.00
Sporting Goods,Roller Blades: Women's,$22.12,$15.48
Sporting Goods,Roller Blades: Youth,$15.62,$10.93
Sporting Goods,Roller Skates: Men's,$30.53,$21.37
Sporting Goods,Roller Skates: Women's,$25.73,$18.01
Sporting Goods,Roller Skates: Youth,$23.66,$16.56
Sporting Goods,Scooter: Kick,$66.90,$46.83
Sporting Goods,Scooter: Motorized: Electric,$132.05,$92.44
Sporting Goods,Scooter: Motorized: Gas,$83.05,$58.14
Sporting Goods,Scuba: Booties,$13.71,$9.60
Sporting Goods,Scuba: Depth Gauge,$23.32,$16.32
Sporting Goods,Scuba: Dive Light,$34.64,$24.25
Sporting Goods,Scuba: Dry Suit,$56.50,$39.55
Sporting Goods,Scuba: Fins,$34.29,$24.00
Sporting Goods,Scuba: Gloves,$22.80,$15.96
Sporting Goods,Scuba: Hood,$23.54,$16.48
Sporting Goods,Scuba: Knife,$24.35,$17.05
Sporting Goods,Scuba: Mask,$18.80,$13.16
Sporting Goods,Scuba: Regulator,$53.15,$37.21
Sporting Goods,Scuba: Snorkel,$21.79,$15.25
Sporting Goods,Scuba: Tank,$48.70,$34.09
Sporting Goods,Scuba: Weight Belt,$25.84,$18.09
Sporting Goods,Skateboard,$26.32,$18.42
Sporting Goods,Ski Bag,$14.38,$10.07
Sporting Goods,Ski Boots: Adult,$34.30,$24.01
Sporting Goods,Ski Boots: Youth,$40.81,$28.57
Sporting Goods,Ski Poles (Pair),$24.35,$17.05
Sporting Goods,Sled,$24.64,$17.25
Sporting Goods,Sleeping Bag: Adult,$23.12,$16.18
Sporting Goods,Sleeping Bag: Youth,$17.48,$12.24
Sporting Goods,Snow Goggles: Adult,$10.80,$7.56
Sporting Goods,Snow Goggles: Youth,$10.93,$7.65
Sporting Goods,Snow Skis (Pair),$34.29,$24.00
Sporting Goods,Snowboard,$41.16,$28.81
Sporting Goods,Soccer: Ball,$8.22,$5.75
Sporting Goods,Soccer: Gloves,$10.80,$7.56
Sporting Goods,Soccer: Jersey,$14.23,$9.96
Sporting Goods,Soccer: Pants,$13.35,$9.35
Sporting Goods,Soccer: Shin Guards (Pair),$9.37,$6.56
Sporting Goods,Soccer: Shoes: Men's,$17.48,$12.24
Sporting Goods,Soccer: Shoes: Women's,$14.95,$10.47
Sporting Goods,Soccer: Shoes: Youth,$13.03,$9.12
Sporting Goods,Soccer: Shorts,$13.03,$9.12
Sporting Goods,Soccer: Socks,$5.78,$4.05
Sporting Goods,Squash Racquet,$13.17,$9.22
Sporting Goods,Stationary Bike,$98.95,$69.27
Sporting Goods,Stove: Alcohol Burning,$35.67,$24.97
Sporting Goods,Stove: Gas Burning,$25.30,$17.71
Sporting Goods,Stove: Multi-Fuel Burning,$42.20,$29.54
Sporting Goods,Surfboard Bag,$28.64,$20.05
Sporting Goods,Surfboard: Long Board,$90.65,$63.46
Sporting Goods,Surfboard: Short Board,$82.08,$57.46
Sporting Goods,Table Tennis Paddles (Set),$9.95,$6.97
Sporting Goods,Table Tennis Table,$103.93,$72.75
Sporting Goods,Tennis: Racquet Bag,$13.64,$9.55
Sporting Goods,Tennis: Racquet Cover,$11.86,$8.30
Sporting Goods,Tennis: Racquet: Adult,$18.69,$13.08
Sporting Goods,Tennis: Racquet: Youth,$13.77,$9.64
Sporting Goods,Tennis: Shoes: Men's,$22.24,$15.57
Sporting Goods,Tennis: Shoes: Women's,$23.17,$16.22
Sporting Goods,Tent,$21.26,$14.88
Sporting Goods,Thigh Exerciser,$14.23,$9.96
Sporting Goods,Volleyball Set,$25.66,$17.96
Sporting Goods,Weight Training: Ankle Weights (Pair),$14.06,$9.84
Sporting Goods,Weight Training: Belt,$9.22,$6.45
Sporting Goods,Weight Training: Dumbbell Set,$20.14,$14.10
Sporting Goods,Weight Training: Gloves,$7.40,$5.18
Sporting Goods,Weight Training: Weight Bench,$39.10,$27.37
Sporting Goods,Weight Training: Wrist Weights (Pair),$9.19,$6.43
Sporting Goods,Wetsuit: Adult,$19.72,$13.80
Sporting Goods,Wetsuit: Youth,$19.36,$13.55
Sporting Goods,Wrestling Protective Gear: Ear/Head,$14.40,$10.08
Sporting Goods,Wrestling Protective Gear: Knee,$13.55,$9.49
Sporting Goods,Wrestling Shoes: Adult,$13.72,$9.60
Sporting Goods,Wrestling Shoes: Youth,$17.66,$12.36
Sporting Goods,Wrestling Uniform: Adult,$11.48,$8.04
Sporting Goods,Wrestling Uniform: Youth,$16.28,$11.40
Sporting Goods,Yoga Mat,$5.15,$3.61
Tools & Hardware,Air Nail Gun,$33.40,$23.38
Tools & Hardware,Carbon Monoxide Detector,$18.86,$13.20
Tools & Hardware,Combination Lock,$7.87,$5.51
Tools & Hardware,Deadbolt Lock,$15.95,$11.17
Tools & Hardware,Drill Bit Set,$13.69,$9.58
Tools & Hardware,Drill: Corded,$21.71,$15.20
Tools & Hardware,Drill: Cordless,$29.02,$20.31
Tools & Hardware,Electric Screwdriver,$13.72,$9.60
Tools & Hardware,Electric Staple Gun,$14.23,$9.96
Tools & Hardware,Flashlight,$9.19,$6.43
Tools & Hardware,Hack Saw,$11.41,$7.99
Tools & Hardware,Hammer,$10.28,$7.20
Tools & Hardware,Hand Saw,$13.89,$9.72
Tools & Hardware,Ladder: Extension,$46.31,$32.42
Tools & Hardware,Ladder: Step,$23.84,$16.69
Tools & Hardware,Level,$13.34,$9.34
Tools & Hardware,Padlock,$6.30,$4.41
Tools & Hardware,Pliers,$6.96,$4.87
Tools & Hardware,Router,$29.32,$20.52
Tools & Hardware,Sander: Belt,$31.89,$22.32
Tools & Hardware,Sander: Finishing,$24.56,$17.19
Tools & Hardware,Sander: Orbital,$22.98,$16.09
Tools & Hardware,Saw: Band,$45.72,$32.00
Tools & Hardware,Saw: Circular,$32.75,$22.93
Tools & Hardware,Saw: Jig,$23.01,$16.11
Tools & Hardware,Saw: Miter,$37.56,$26.29
Tools & Hardware,Saw: Reciprocating,$25.90,$18.13
Tools & Hardware,Saw: Table,$43.66,$30.56
Tools & Hardware,Saw: Tile,$37.90,$26.53
Tools & Hardware,Screwdriver,$4.94,$3.46
Tools & Hardware,Shelving Unit,$44.02,$30.81
Tools & Hardware,Shop Vac: 1-3 Gallon,$22.12,$15.48
Tools & Hardware,Shop Vac: 10-15 Gallon,$30.36,$21.25
Tools & Hardware,Shop Vac: 16-25 Gallon,$43.90,$30.73
Tools & Hardware,Shop Vac: 5-8 Gallon,$25.04,$17.53
Tools & Hardware,Smoke & Carbon Monoxide Detector,$20.23,$14.16
Tools & Hardware,Smoke Detector,$17.32,$12.12
Tools & Hardware,Tool Belt,$13.94,$9.76
Tools & Hardware,Toolbox,$25.07,$17.55
Tools & Hardware,Wrench: Adjustable,$7.31,$5.12
Tools & Hardware,Wrench: Open-End,$8.03,$5.62
Tools & Hardware,Wrench: Torque,$17.32,$12.12
"Toys, Hobbies & Gaming",10-999 Piece,$9.13,$6.39
"Toys, Hobbies & Gaming",1000 or More Piece,$9.49,$6.64
"Toys, Hobbies & Gaming",Action Figure,$8.72,$6.10
"Toys, Hobbies & Gaming",American Girl: Bitty Baby Doll,$23.14,$16.20
"Toys, Hobbies & Gaming",American Girl: Full-Size AG Doll,$16.77,$11.74
"Toys, Hobbies & Gaming",American Girl: Miniature AG Doll,$13.30,$9.31
"Toys, Hobbies & Gaming",Baby Doll,$8.57,$6.00
"Toys, Hobbies & Gaming",Ball Pit,$20.97,$14.68
"Toys, Hobbies & Gaming",Barbie: Car,$8.25,$5.78
"Toys, Hobbies & Gaming",Barbie: Doll,$7.29,$5.10
"Toys, Hobbies & Gaming",Barbie: Dollhouse,$17.32,$12.12
"Toys, Hobbies & Gaming",Barbie: Styling Head,$11.96,$8.37
"Toys, Hobbies & Gaming",Board Game,$10.35,$7.25
"Toys, Hobbies & Gaming",Bratz: Full-Size Doll,$12.88,$9.02
"Toys, Hobbies & Gaming",Cabbage Patch: Full-Size Doll,$17.46,$12.22
"Toys, Hobbies & Gaming",Cap Gun,$12.66,$8.86
"Toys, Hobbies & Gaming",Card Game,$5.10,$3.57
"Toys, Hobbies & Gaming",Childrens BBQ Grill,$13.34,$9.34
"Toys, Hobbies & Gaming",Childrens Cash Register,$13.16,$9.21
"Toys, Hobbies & Gaming",Childrens Grocery Cart,$15.51,$10.86
"Toys, Hobbies & Gaming",Childrens Kitchen Set,$21.78,$15.25
"Toys, Hobbies & Gaming",Childrens Laundry Center,$13.95,$9.77
"Toys, Hobbies & Gaming",Children's Picnic Table,$25.17,$17.62
"Toys, Hobbies & Gaming",Childrens Play Phone,$7.16,$5.01
"Toys, Hobbies & Gaming",Childrens Rocking Chair,$9.70,$6.79
"Toys, Hobbies & Gaming",Childrens Tea Set,$11.14,$7.80
"Toys, Hobbies & Gaming",Childrens Tool Belt Set,$8.26,$5.78
"Toys, Hobbies & Gaming",Childrens Vacuum Cleaner,$10.70,$7.49
"Toys, Hobbies & Gaming",Childrens Workbench,$14.57,$10.20
"Toys, Hobbies & Gaming",Colorforms Play Set,$11.52,$8.06
"Toys, Hobbies & Gaming",Cork Gun,$13.03,$9.12
"Toys, Hobbies & Gaming",Covered Sandbox,$34.71,$24.30
"Toys, Hobbies & Gaming",Cutting Mat,$8.03,$5.62
"Toys, Hobbies & Gaming",Decorative Paper Punch,$8.75,$6.13
"Toys, Hobbies & Gaming",Dice Game,$7.39,$5.17
"Toys, Hobbies & Gaming",Die Cast: Matchbox/Hot Wheel,$6.63,$4.64
"Toys, Hobbies & Gaming",Die Cast: Tonka Truck,$8.18,$5.73
"Toys, Hobbies & Gaming",Diva Starz: Full-Size Doll,$12.92,$9.04
"Toys, Hobbies & Gaming",Doll Toys: Bassinet,$22.71,$15.90
"Toys, Hobbies & Gaming",Doll Toys: Cradle,$11.83,$8.28
"Toys, Hobbies & Gaming",Doll Toys: Highchair,$14.19,$9.93
"Toys, Hobbies & Gaming",Doll Toys: Stroller,$10.56,$7.39
"Toys, Hobbies & Gaming",DUPLO Set,$13.55,$9.49
"Toys, Hobbies & Gaming",Easy Bake Oven,$15.60,$10.92
"Toys, Hobbies & Gaming",Embossing Heat Gun,$12.43,$8.70
"Toys, Hobbies & Gaming",Erector Set: Building,$13.16,$9.21
"Toys, Hobbies & Gaming",Erector Set: Junior,$12.89,$9.02
"Toys, Hobbies & Gaming",Erector Set: Model,$21.42,$14.99
"Toys, Hobbies & Gaming",Etch A Sketch,$9.95,$6.97
"Toys, Hobbies & Gaming",Flash Cards,$2.19,$1.53
"Toys, Hobbies & Gaming",Frisbee,$5.66,$3.96
"Toys, Hobbies & Gaming",Game: Nintendo 64,$6.72,$4.70
"Toys, Hobbies & Gaming",Game: Nintendo Game Boy Advance,$6.28,$4.40
"Toys, Hobbies & Gaming",Game: Nintendo Game Boy Original/Color,$7.89,$5.52
"Toys, Hobbies & Gaming",Game: Nintendo GameCube,$7.89,$5.52
"Toys, Hobbies & Gaming",Game: Nintendo NES,$7.89,$5.52
"Toys, Hobbies & Gaming",Game: Nintendo Super,$7.89,$5.52
"Toys, Hobbies & Gaming",Game: Other,$7.16,$5.01
"Toys, Hobbies & Gaming",Game: PlayStation,$7.89,$5.52
"Toys, Hobbies & Gaming",Game: PlayStation 2,$7.89,$5.52
"Toys, Hobbies & Gaming",Game: Sega Dreamcast,$7.89,$5.52
"Toys, Hobbies & Gaming",Game: Sega Game Gear,$7.89,$5.52
"Toys, Hobbies & Gaming",Game: Sega Genesis,$7.89,$5.52
"Toys, Hobbies & Gaming",Game: Sega Saturn,$7.89,$5.52
"Toys, Hobbies & Gaming",Game: Xbox,$10.22,$7.15
"Toys, Hobbies & Gaming",Groovy Girls: Full-Size Doll,$9.52,$6.66
"Toys, Hobbies & Gaming",Guitar,$64.31,$45.02
"Toys, Hobbies & Gaming",Gumball Machine,$9.94,$6.96
"Toys, Hobbies & Gaming",Handheld Game,$26.92,$18.84
"Toys, Hobbies & Gaming",Hot Glue Gun,$9.60,$6.72
"Toys, Hobbies & Gaming",Image Projector,$12.55,$8.79
"Toys, Hobbies & Gaming",Interactive Pet,$11.17,$7.82
"Toys, Hobbies & Gaming",Jack In The Box,$10.49,$7.34
"Toys, Hobbies & Gaming",K'NEX Set,$14.70,$10.29
"Toys, Hobbies & Gaming",Keyboard,$13.40,$9.38
"Toys, Hobbies & Gaming",Kite,$6.85,$4.80
"Toys, Hobbies & Gaming",Leap Pad (System),$17.28,$12.10
"Toys, Hobbies & Gaming",LEGO Set,$22.12,$15.48
"Toys, Hobbies & Gaming",Lincoln Logs: Building Set,$14.23,$9.96
"Toys, Hobbies & Gaming",Lincoln Logs: Train Set,$19.99,$13.99
"Toys, Hobbies & Gaming",Lite Brite,$11.31,$7.92
"Toys, Hobbies & Gaming",Magic 8 Ball,$6.06,$4.24
"Toys, Hobbies & Gaming",Magna Doodle,$9.43,$6.60
"Toys, Hobbies & Gaming",Mega Bloks Set,$12.71,$8.90
"Toys, Hobbies & Gaming",Microscope,$58.31,$40.82
"Toys, Hobbies & Gaming",Mr. Potato Head,$6.78,$4.75
"Toys, Hobbies & Gaming",Nerf Football,$8.71,$6.10
"Toys, Hobbies & Gaming",Nerf Gun,$12.15,$8.51
"Toys, Hobbies & Gaming",Nintendo 64: AC Power Supply,$10.69,$7.48
"Toys, Hobbies & Gaming",Nintendo 64: AV Cable,$8.51,$5.96
"Toys, Hobbies & Gaming",Nintendo 64: Controller,$12.79,$8.95
"Toys, Hobbies & Gaming",Nintendo 64: Memory Card,$9.95,$6.97
"Toys, Hobbies & Gaming",Nintendo Game Boy: AC Power Supply,$4.85,$3.40
"Toys, Hobbies & Gaming",Nintendo Game Boy: Case,$5.89,$4.12
"Toys, Hobbies & Gaming",Nintendo Game Boy: Link Cable,$4.46,$3.12
"Toys, Hobbies & Gaming",Nintendo Game Boy: Survival Kit,$10.46,$7.32
"Toys, Hobbies & Gaming",Nintendo Game Boy: Wireless Adapter,$4.93,$3.45
"Toys, Hobbies & Gaming",Nintendo GameCube: AC Power Supply,$11.45,$8.02
"Toys, Hobbies & Gaming",Nintendo GameCube: AV Cable,$7.85,$5.50
"Toys, Hobbies & Gaming",Nintendo GameCube: Controller,$13.02,$9.11
"Toys, Hobbies & Gaming",Nintendo GameCube: Memory Card,$10.69,$7.48
"Toys, Hobbies & Gaming",Nintendo GameCube: Wave Bird Wireless Controller,$23.08,$16.16
"Toys, Hobbies & Gaming",Nintendo NES: AC Power Supply,$11.66,$8.16
"Toys, Hobbies & Gaming",Nintendo NES: Controller,$10.30,$7.21
"Toys, Hobbies & Gaming",Nintendo NES: RF Switch,$9.23,$6.46
"Toys, Hobbies & Gaming",Nintendo NES: Zapper Gun,$10.96,$7.67
"Toys, Hobbies & Gaming",Nintendo Super: AC Power Supply,$13.86,$9.70
"Toys, Hobbies & Gaming",Nintendo Super: Controller,$12.38,$8.67
"Toys, Hobbies & Gaming",Nintendo Super: Gun,$7.88,$5.52
"Toys, Hobbies & Gaming",Nintendo Super: RF Switch,$9.94,$6.96
"Toys, Hobbies & Gaming",Nintendo Super: Strategy Guide,$9.43,$6.60
"Toys, Hobbies & Gaming",Nintendo Super: USB Controller,$8.75,$6.13
"Toys, Hobbies & Gaming",Paper Crimper,$8.61,$6.03
"Toys, Hobbies & Gaming",Paper Trimmer,$10.36,$7.25
"Toys, Hobbies & Gaming",Piggy Bank,$7.75,$5.43
"Toys, Hobbies & Gaming",Play Hut/Play Tent,$17.64,$12.35
"Toys, Hobbies & Gaming",Playground/Climber,$138.92,$97.24
"Toys, Hobbies & Gaming",PlayStation 2: Controller,$13.72,$9.60
"Toys, Hobbies & Gaming",PlayStation 2: Memory Card,$8.06,$5.64
"Toys, Hobbies & Gaming",PlayStation 2: Multitap,$11.82,$8.27
"Toys, Hobbies & Gaming",PlayStation 2: Network Adapter,$12.88,$9.02
"Toys, Hobbies & Gaming",PlayStation: AC Power Supply,$9.91,$6.94
"Toys, Hobbies & Gaming",PlayStation: Controller,$11.83,$8.28
"Toys, Hobbies & Gaming",PlayStation: Memory Card,$8.09,$5.66
"Toys, Hobbies & Gaming",PlayStation: Multitap,$11.78,$8.25
"Toys, Hobbies & Gaming",Plug N Play Game,$6.04,$4.23
"Toys, Hobbies & Gaming",Plush/Stuffed Toy,$7.07,$4.95
"Toys, Hobbies & Gaming",Pop Up Toy,$6.97,$4.88
"Toys, Hobbies & Gaming",Portable Slide,$16.57,$11.60
"Toys, Hobbies & Gaming",Precious Moments: Full-Size Doll,$17.25,$12.08
"Toys, Hobbies & Gaming",Push/Scoot Toy,$8.11,$5.68
"Toys, Hobbies & Gaming",Quantum Pad (System),$10.16,$7.11
"Toys, Hobbies & Gaming",Remote Control Car,$16.27,$11.39
"Toys, Hobbies & Gaming",Rokenbok Set,$20.04,$14.03
"Toys, Hobbies & Gaming",Rotary Trimmer,$12.90,$9.03
"Toys, Hobbies & Gaming",Rubber Stamp,$3.94,$2.76
"Toys, Hobbies & Gaming",Sand/Water Toy,$7.94,$5.56
"Toys, Hobbies & Gaming",Scissors: Decorative,$5.47,$3.83
"Toys, Hobbies & Gaming",Scissors: Straight Edge,$4.80,$3.36
"Toys, Hobbies & Gaming",Sega Dreamcast: Controller,$12.51,$8.76
"Toys, Hobbies & Gaming",Sega Dreamcast: Gun,$25.38,$17.77
"Toys, Hobbies & Gaming",Sega Dreamcast: Memory Card,$12.31,$8.62
"Toys, Hobbies & Gaming",Sega Dreamcast: Visual Memory Unit,$17.52,$12.26
"Toys, Hobbies & Gaming",Sega Game Gear: AC Power Supply,$11.42,$7.99
"Toys, Hobbies & Gaming",Sega Game Gear: TV Tuner,$19.75,$13.83
"Toys, Hobbies & Gaming",Sega Genesis: AC Power Supply,$5.11,$3.58
"Toys, Hobbies & Gaming",Sega Genesis: AV Cable,$6.69,$4.68
"Toys, Hobbies & Gaming",Sega Genesis: Controller,$7.88,$5.52
"Toys, Hobbies & Gaming",Sega Genesis: RF Switch,$5.25,$3.68
"Toys, Hobbies & Gaming",Sega Saturn: AV Cable,$5.97,$4.18
"Toys, Hobbies & Gaming",Sega Saturn: Controller,$9.95,$6.97
"Toys, Hobbies & Gaming",Sega Saturn: Memory Card,$10.42,$7.29
"Toys, Hobbies & Gaming",Sewing Machine: Standard,$45.89,$32.12
"Toys, Hobbies & Gaming",Sewing Machine: Travel,$51.11,$35.78
"Toys, Hobbies & Gaming",Sewing Shears: Pinking,$7.79,$5.45
"Toys, Hobbies & Gaming",Sewing Shears: Quilting,$11.35,$7.95
"Toys, Hobbies & Gaming",Sewing Shears: Straight Edge,$6.98,$4.89
"Toys, Hobbies & Gaming",Sewing: Material/Fabric,$6.75,$4.73
"Toys, Hobbies & Gaming",Sewing: Pattern,$3.97,$2.78
"Toys, Hobbies & Gaming",Shrinky Dinks Maker,$10.06,$7.04
"Toys, Hobbies & Gaming",Sit N Spin,$13.56,$9.49
"Toys, Hobbies & Gaming",Slinky,$4.53,$3.17
"Toys, Hobbies & Gaming",Spinning Top,$4.90,$3.43
"Toys, Hobbies & Gaming",Spirograph,$8.39,$5.87
"Toys, Hobbies & Gaming",Sprinkler,$13.54,$9.48
"Toys, Hobbies & Gaming",Stacking Toy,$8.20,$5.74
"Toys, Hobbies & Gaming",Storage Tote,$8.17,$5.72
"Toys, Hobbies & Gaming",Strawberry Shortcake: Full-Size Doll,$11.82,$8.27
"Toys, Hobbies & Gaming",Swing: Infant/Toddler,$20.45,$14.32
"Toys, Hobbies & Gaming",Swing: Youth,$20.45,$14.32
"Toys, Hobbies & Gaming",Swivel Knife,$9.85,$6.90
"Toys, Hobbies & Gaming",System: Nintendo 64,$31.56,$22.09
"Toys, Hobbies & Gaming",System: Nintendo DS,$32.59,$22.81
"Toys, Hobbies & Gaming",System: Nintendo Game Boy Advance,$31.90,$22.33
"Toys, Hobbies & Gaming",System: Nintendo Game Boy Advance SP,$41.84,$29.29
"Toys, Hobbies & Gaming",System: Nintendo Game Boy Color,$43.04,$30.13
"Toys, Hobbies & Gaming",System: Nintendo Game Boy Original,$35.84,$25.09
"Toys, Hobbies & Gaming",System: Nintendo Game Boy Pocket,$32.41,$22.69
"Toys, Hobbies & Gaming",System: Nintendo GameCube,$59.17,$41.42
"Toys, Hobbies & Gaming",System: Nintendo NES,$51.11,$35.78
"Toys, Hobbies & Gaming",System: Nintendo Super,$51.45,$36.02
"Toys, Hobbies & Gaming",System: PlayStation,$51.11,$35.78
"Toys, Hobbies & Gaming",System: PlayStation 2,$58.31,$40.82
"Toys, Hobbies & Gaming",System: PSP,$52.60,$36.82
"Toys, Hobbies & Gaming",System: Sega Dreamcast,$52.30,$36.61
"Toys, Hobbies & Gaming",System: Sega Game Gear,$31.72,$22.20
"Toys, Hobbies & Gaming",System: Sega Genesis,$38.59,$27.01
"Toys, Hobbies & Gaming",System: Sega Saturn,$35.16,$24.61
"Toys, Hobbies & Gaming",System: Xbox,$65.52,$45.86
"Toys, Hobbies & Gaming",Telescope,$49.69,$34.78
"Toys, Hobbies & Gaming",Tinker Toys: Junior,$9.43,$6.60
"Toys, Hobbies & Gaming",Tinker Toys: Original,$10.49,$7.34
"Toys, Hobbies & Gaming",Toy Box,$21.80,$15.26
"Toys, Hobbies & Gaming",Tricycle,$20.23,$14.16
"Toys, Hobbies & Gaming",View-Master,$7.95,$5.57
"Toys, Hobbies & Gaming",Wagon,$27.61,$19.33
"Toys, Hobbies & Gaming",Walkie Talkies (Pair),$13.87,$9.71
"Toys, Hobbies & Gaming",Water Gun,$5.82,$4.07
"Toys, Hobbies & Gaming",Wooden Block Set,$12.43,$8.70
"Toys, Hobbies & Gaming",Wooden Train Set,$14.80,$10.36
"Toys, Hobbies & Gaming",World Globe,$7.72,$5.40
"Toys, Hobbies & Gaming",Xbox: AV Cable,$5.81,$4.07
"Toys, Hobbies & Gaming",Xbox: Controller,$17.48,$12.24
"Toys, Hobbies & Gaming",Xbox: DVD Movie Playback,$9.03,$6.32
"Toys, Hobbies & Gaming",Xbox: Memory Card,$9.91,$6.94
"Toys, Hobbies & Gaming",Xbox: Starter Kit,$20.68,$14.48
"Toys, Hobbies & Gaming",Xbox: Wireless Controller,$17.49,$12.24
"Toys, Hobbies & Gaming",Yarn,$1.65,$1.16
"Toys, Hobbies & Gaming",Yo-Yo,$5.90,$4.13